video_id,true_label
val_0190.avi,Fight
val_0191.avi,NonFight
val_0192.avi,NonFight
val_0193.avi,Fight
val_0194.avi,NonFight
val_0195.avi,Fight
val_0196.avi,Fight
val_0197.avi,Fight
val_0198.avi,Fight
val_0199.avi,Fight
val_0200.avi,NonFight
val_0201.avi,Fight
val_0202.avi,Fight
val_0203.avi,Fight
val_0204.avi,NonFight
val_0205.avi,NonFight
val_0206.avi,Fight
val_0207.avi,NonFight
val_0208.avi,NonFight
val_0209.avi,Fight
val_0210.avi,Fight
val_0211.avi,NonFight
val_0212.avi,Fight
val_0213.avi,Fight
val_0214.avi,NonFight
val_0215.avi,Fight
val_0216.avi,NonFight
val_0217.avi,NonFight
val_0218.avi,NonFight
val_0219.avi,NonFight
val_0220.avi,NonFight
val_0221.avi,Fight
val_0222.avi,NonFight
val_0223.avi,NonFight
val_0224.avi,Fight
val_0225.avi,Fight
val_0226.avi,Fight
val_0227.avi,Fight
val_0228.avi,NonFight
val_0229.avi,Fight
val_0230.avi,NonFight
val_0231.avi,Fight
val_0232.avi,NonFight
val_0233.avi,NonFight
val_0234.avi,NonFight
val_0235.avi,Fight
val_0236.avi,Fight
val_0237.avi,Fight
val_0238.avi,NonFight
val_0239.avi,Fight
val_0240.avi,NonFight
val_0241.avi,Fight
val_0242.avi,NonFight
val_0243.avi,NonFight
val_0244.avi,NonFight
val_0245.avi,NonFight
val_0246.avi,Fight
val_0247.avi,NonFight
val_0248.avi,Fight
val_0249.avi,NonFight
val_0250.avi,NonFight
val_0251.avi,Fight
val_0252.avi,NonFight
val_0253.avi,Fight
val_0254.avi,NonFight
val_0255.avi,NonFight
val_0256.avi,Fight
val_0257.avi,Fight
val_0258.avi,NonFight
val_0259.avi,Fight
val_0260.avi,NonFight
val_0261.avi,Fight
val_0262.avi,Fight
val_0263.avi,Fight
val_0264.avi,Fight
val_0265.avi,Fight
val_0266.avi,NonFight
val_0267.avi,NonFight
val_0268.avi,NonFight
val_0269.avi,Fight
val_0270.avi,NonFight
val_0271.avi,NonFight
val_0272.avi,NonFight
val_0273.avi,Fight
val_0274.avi,Fight
val_0275.avi,NonFight
val_0276.avi,NonFight
val_0277.avi,NonFight
val_0278.avi,NonFight
val_0279.avi,Fight
val_0280.avi,Fight
val_0281.avi,NonFight
val_0282.avi,Fight
val_0283.avi,Fight
val_0284.avi,Fight
val_0285.avi,Fight
val_0286.avi,NonFight
val_0287.avi,Fight
val_0288.avi,Fight
val_0289.avi,NonFight
val_0290.avi,Fight
val_0291.avi,Fight
val_0292.avi,NonFight
val_0293.avi,Fight
val_0294.avi,Fight
val_0295.avi,Fight
val_0296.avi,Fight
val_0297.avi,Fight
val_0298.avi,Fight
val_0299.avi,NonFight
val_0300.avi,NonFight
val_0301.avi,NonFight
val_0302.avi,Fight
val_0303.avi,NonFight
val_0304.avi,Fight
val_0305.avi,NonFight
val_0306.avi,NonFight
val_0307.avi,NonFight
val_0308.avi,Fight
val_0309.avi,Fight
val_0310.avi,NonFight
val_0311.avi,Fight
val_0312.avi,Fight
val_0313.avi,Fight
val_0314.avi,Fight
val_0315.avi,Fight
val_0316.avi,NonFight
val_0317.avi,Fight
val_0318.avi,NonFight
val_0319.avi,NonFight
val_0320.avi,NonFight
val_0321.avi,NonFight
val_0322.avi,NonFight
val_0323.avi,NonFight
val_0324.avi,NonFight
val_0325.avi,Fight
val_0326.avi,Fight
val_0327.avi,Fight
val_0328.avi,NonFight
val_0329.avi,Fight
val_0330.avi,Fight
val_0331.avi,NonFight
val_0332.avi,NonFight
val_0333.avi,NonFight
val_0334.avi,NonFight
val_0335.avi,NonFight
val_0336.avi,Fight
val_0337.avi,NonFight
val_0338.avi,Fight
val_0339.avi,Fight
val_0340.avi,NonFight
val_0341.avi,Fight
val_0342.avi,NonFight
val_0343.avi,NonFight
val_0344.avi,NonFight
val_0345.avi,Fight
val_0346.avi,Fight
val_0347.avi,NonFight
val_0348.avi,NonFight
val_0349.avi,Fight
val_0350.avi,NonFight
val_0351.avi,NonFight
val_0352.avi,NonFight
val_0353.avi,NonFight
val_0354.avi,Fight
val_0355.avi,Fight
val_0356.avi,NonFight
val_0357.avi,NonFight
val_0358.avi,NonFight
val_0359.avi,Fight
val_0360.avi,NonFight
val_0361.avi,Fight
val_0362.avi,Fight
val_0363.avi,NonFight
val_0364.avi,NonFight
val_0365.avi,NonFight
val_0366.avi,Fight
val_0367.avi,Fight
val_0368.avi,NonFight
val_0369.avi,Fight
val_0370.avi,Fight
val_0371.avi,Fight
val_0372.avi,Fight
val_0373.avi,Fight
val_0374.avi,NonFight
val_0375.avi,Fight
val_0376.avi,NonFight
val_0377.avi,Fight
val_0378.avi,Fight
val_0379.avi,NonFight
val_0380.avi,NonFight
val_0381.avi,NonFight
val_0382.avi,NonFight
val_0383.avi,NonFight
val_0384.avi,Fight
val_0385.avi,Fight
val_0386.avi,NonFight
val_0387.avi,Fight
val_0388.avi,Fight
val_0389.avi,Fight
val_0390.avi,NonFight
val_0391.avi,Fight
val_0392.avi,NonFight
val_0393.avi,NonFight
val_0394.avi,NonFight
val_0395.avi,NonFight
val_0396.avi,Fight
val_0397.avi,NonFight
val_0398.avi,NonFight
val_0399.avi,Fight
